****************************************************************************************************
> A) User Bob creates the event with two places and stores it ...
****************************************************************************************************
> Compiling schema configuration ...
- Schema      : # [req,unq,root]
  - Name        : # [req,string]
  - Doc         : # [req,unq,doc]
    - Name        : # [req,string]
    - Descr       : # [null,string]
    - Error       : # [null,string]
    - Url         : # [null,string]
  - SchemaVersion: # [req,arr,sub]
    - Name        : # [req,string]
    - Config      : # [req,string]
    - Doc         : # [req,unq,doc]
      - Name        : # [req,string]
      - Descr       : # [null,string]
      - Error       : # [null,string]
      - Url         : # [null,string]
    - Component   : # [req,arr,child]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - ComponentVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - AuthComp    : # [req,filter]
        - ValidComp   : # [req,filter]
        - Index       : # [null,filter]
        - Publish     : # [null,filter]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
        - Primitive   : # [null,arr,child] => constraints for class id mapping: 'Class/Version' (only for Primitive data containers)
          - Name        : # [req,string]
          - Class       : # [req,enumeration,string/number/bool]
          - Version     : # [req,enumeration,alpha]
          - Nullable    : # [req,verification]
          - Array       : # [req,verification]
          - AuthPrim    : # [null,filter]
          - ValidPrim   : # [req,filter]
          - Enum        : # [null,filter]
          - FormatPrim  : # [null,filter]
          - Compression : # [null,filter]
          - Encryption  : # [null,filter]
          - Publish     : # [null,filter]
          - Display     : # [null,filter]
          - Unit        : # [null,filter]
          - Doc         : # [req,unq,doc]
            - Name        : # [req,string]
            - Descr       : # [null,string]
            - Error       : # [null,string]
            - Url         : # [null,string]
        - Child       : # [null,arr,child]
          - Name        : # [req,string]
          - Component   : # [req,reference]
          - Nullable    : # [req,verification]
          - Array       : # [req,verification]
          - AuthChild   : # [null,filter]
          - ValidChild  : # [null,filter]
          - FormatChild : # [null,filter]
          - Doc         : # [req,unq,doc]
            - Name        : # [req,string]
            - Descr       : # [null,string]
            - Error       : # [null,string]
            - Url         : # [null,string]
    - AuthPrim    : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - AuthPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - ValidPrim   : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - ValidPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
        - Error       : # [req,unq,child]
          - Name        : # [req,string]
          - Descr       : # [null,string]
    - AuthChild   : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - AuthChildVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - ValidChild  : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - ValidChildVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
        - Error       : # [req,unq,child]
          - Name        : # [req,string]
          - Descr       : # [null,string]
    - AuthComp    : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - AuthCompVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - ValidComp   : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - ValidCompVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
        - Error       : # [req,unq,child]
          - Name        : # [req,string]
          - Descr       : # [null,string]
    - Enum        : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - EnumVersion : # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
        - Entry       : # [req,arr,child]
          - Name        : # [req,string]
          - Descr       : # [null,string]
    - FormatPrim  : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - FormatPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - FormatChild : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - FormatChildVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - FormatComp  : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - FormatCompVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
