> Creating tables in db ...
****************************************************************************************************
> Compiling schema configuration ...
- Schema      : # [req,unq,root]
  - Name        : # [req,string]
  - Doc         : # [req,unq,doc]
    - Name        : # [req,string]
    - Descr       : # [nul,string]
    - Error       : # [nul,string]
    - Url         : # [nul,string]
  - SchemaVersion: # [req,arr,sub]
    - Name        : # [req,string]
    - Config      : # [req,string]
    - RootDoc     : # [req,string]
    - Doc         : # [req,unq,doc]
      - Name        : # [req,string]
      - Descr       : # [nul,string]
      - Error       : # [nul,string]
      - Url         : # [nul,string]
    - Component   : # [req,arr,child]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - ComponentVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - AuthComp    : # [req,filter]
        - ValidComp   : # [req,filter]
        - Index       : # [nul,filter]
        - Publish     : # [nul,filter]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
        - Primitive   : # [nul,arr,child] => constraints for class id mapping: 'Class/Version' (only for Primitive data containers)
          - Name        : # [req,string]
          - Class       : # [req,enumeration,string/number/bool]
          - Version     : # [req,enumeration,alpha]
          - Nullable    : # [req,verification]
          - Array       : # [req,verification]
          - AuthPrim    : # [nul,filter]
          - ValidPrim   : # [req,filter]
          - EnumPrim    : # [nul,filter]
          - FormatPrim  : # [nul,filter]
          - Compression : # [nul,filter]
          - Encryption  : # [nul,filter]
          - Publish     : # [nul,filter]
          - Display     : # [nul,filter]
          - Unit        : # [nul,filter]
          - Doc         : # [req,unq,doc]
            - Name        : # [req,string]
            - Descr       : # [nul,string]
            - Error       : # [nul,string]
            - Url         : # [nul,string]
        - Child       : # [nul,arr,child]
          - Name        : # [req,string]
          - Component   : # [req,reference]
          - Nullable    : # [req,verification]
          - Array       : # [req,verification]
          - AuthChild   : # [nul,filter]
          - ValidChild  : # [nul,filter]
          - FormatChild : # [nul,filter]
          - Doc         : # [req,unq,doc]
            - Name        : # [req,string]
            - Descr       : # [nul,string]
            - Error       : # [nul,string]
            - Url         : # [nul,string]
    - AuthPrim    : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - AuthPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - ValidPrim   : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - ValidPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
        - Error       : # [req,unq,child]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
    - EnumPrim    : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - EnumPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
        - Entry       : # [req,arr,child]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
    - FormatPrim  : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - FormatPrimVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - AuthChild   : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - AuthChildVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - ValidChild  : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - ValidChildVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
        - Error       : # [req,unq,child]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
    - FormatChild : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - FormatChildVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - AuthComp    : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - AuthCompVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - ValidComp   : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - ValidCompVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
        - Error       : # [req,unq,child]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
    - FormatComp  : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - FormatCompVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - Compression : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - CompressionVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - Encryption  : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - EncryptionVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - Index       : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - IndexVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - Publish     : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - PublishVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - Display     : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - DisplayVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
    - Unit        : # [nul,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [nul,string]
        - Error       : # [nul,string]
        - Url         : # [nul,string]
      - UnitVersion : # [req,arr,sub]
        - Name        : # [req,string]
        - Text        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [nul,string]
          - Error       : # [nul,string]
          - Url         : # [nul,string]
****************************************************************************************************
> Reading schema and validating syntax ...
> 'Schema      ', syntax OK (multiplicity)
| - 'Name        ': 'Author', value syntax OK (constraint)
| > 'Doc         ', syntax OK (multiplicity)
| | - 'Name        ': 'AuthorSchema', value syntax OK (constraint)
| | - 'Descr       ': 'Schema for author entities', value syntax OK (constraint)
| > 'SchemaVersion', syntax OK (multiplicity)
| | - 'Name        ': 'Aldo', value syntax OK (constraint)
| | - 'Config      ': 'Aleph', value syntax OK (constraint)
| | - 'RootDoc     ': 'Author.Arthur', value syntax OK (constraint)
| | > 'Doc         ', syntax OK (multiplicity)
| | | - 'Name        ': 'Aldo (first version)', value syntax OK (constraint)
| | | - 'Descr       ': 'Basic Author schema', value syntax OK (constraint)
| | > 'Component   ', syntax OK (multiplicity)
| | | - 'Name        ': 'Posit', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Position', value syntax OK (constraint)
